threshold,final_accuracy,after_layer3_block5_rate,after_layer3_block5_accuracy,after_layer3_block10_rate,after_layer3_block10_accuracy,after_layer3_block15_rate,after_layer3_block15_accuracy,after_layer3_block20_rate,after_layer3_block20_accuracy,after_layer4_rate,after_layer4_accuracy,after_layer3_block5_sequential_rate,after_layer3_block5_sequential_accuracy,after_layer3_block10_sequential_rate,after_layer3_block10_sequential_accuracy,after_layer3_block15_sequential_rate,after_layer3_block15_sequential_accuracy,after_layer3_block20_sequential_rate,after_layer3_block20_sequential_accuracy,after_layer4_sequential_rate,after_layer4_sequential_accuracy,final_rate,overall_accuracy
0.0,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,100.0,75.68,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.01,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,100.0,75.68,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.02,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,100.0,75.68,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.03,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,100.0,75.68,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.04,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,100.0,75.68,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.05,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,100.0,75.68,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.06,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,100.0,75.68,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.07,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,99.98,75.69513902780557,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.08,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,99.96,75.71028411364546,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.09,74.04,100.0,48.18,100.0,55.3,100.0,59.16,100.0,63.24,99.94,75.70542325395238,100.0,48.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.1,74.04,99.98,48.189637927585515,100.0,55.3,100.0,59.16,100.0,63.24,99.94,75.70542325395238,99.98,48.189637927585515,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.18
0.11,74.04,99.84,48.25721153846154,100.0,55.3,99.98,59.17183436687338,100.0,63.24,99.92,75.70056044835869,99.84,48.25721153846154,0.16,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.22
0.12,74.04,99.72,48.31528279181709,99.98,55.29105821164233,99.96,59.183673469387756,100.0,63.24,99.74,75.83717665931422,99.72,48.31528279181709,0.28,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.22
0.13,74.04,99.32,48.50986709625453,99.82,55.37968343017431,99.9,59.1991991991992,99.9,63.26326326326326,99.64,75.91328783621036,99.32,48.50986709625453,0.68,17.647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.3
0.14,74.04,99.12,48.58757062146893,99.64,55.47972701726214,99.8,59.258517034068134,99.78,63.33934656243736,99.56,75.95419847328245,99.12,48.58757062146893,0.88,22.727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.36
0.15,74.04,98.5,48.85279187817259,99.4,55.61368209255533,99.68,59.329855537720704,99.68,63.38282504012841,99.4,76.03621730382294,98.5,48.85279187817259,1.5,26.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.52
0.16,74.04,98.12,49.001222992254384,99.04,55.73505654281099,99.38,59.48883075065405,99.54,63.43178621659634,99.14,76.2154528948961,98.12,49.001222992254384,1.78,24.719101123595507,0.08,25.0,0.02,0.0,0.0,0.0,0.0,48.54
0.17,74.04,97.54,49.25158909165471,98.6,55.94320486815416,99.08,59.64876867178038,99.42,63.48823174411587,98.78,76.43247620975906,97.54,49.25158909165471,2.24,26.785714285714285,0.14,28.571428571428573,0.08,25.0,0.0,0.0,0.0,48.7
0.18,74.04,96.86,49.452818500929176,98.04,56.16075071399429,98.66,59.902696128116766,99.26,63.57042111626033,98.64,76.52068126520682,96.86,49.452818500929176,2.86,28.67132867132867,0.2,20.0,0.08,25.0,0.0,0.0,0.0,48.78
0.19,74.04,96.08,49.791840133222316,97.52,56.39868744872847,98.3,60.08138351983723,99.02,63.64370834174914,98.34,76.67276794793574,96.08,49.791840133222316,3.58,29.608938547486034,0.26,15.384615384615385,0.08,25.0,0.0,0.0,0.0,48.96
0.2,74.04,95.26,50.03149275666597,97.1,56.519052523171986,97.88,60.29832447895382,98.82,63.73203804897794,98.08,76.81484502446982,95.26,50.03149275666597,4.28,30.8411214953271,0.26,15.384615384615385,0.16,37.5,0.04,50.0,0.0,49.1
0.21,74.04,94.3,50.39236479321315,96.38,56.83751815729404,97.36,60.53820870994248,98.4,63.94308943089431,97.8,77.03476482617587,94.3,50.39236479321315,5.1,32.94117647058823,0.32,12.5,0.22,27.272727272727273,0.06,33.333333333333336,0.0,49.32
0.22,74.04,93.3,50.78242229367631,95.8,57.01461377870564,97.02,60.72974644403216,97.86,64.29593296546086,97.52,77.25594749794914,93.3,50.78242229367631,5.92,32.770270270270274,0.46,21.73913043478261,0.26,23.076923076923077,0.06,33.333333333333336,0.0,49.5
0.23,74.04,92.26,51.26815521352699,94.92,57.395701643489254,96.38,61.02925918240299,97.36,64.58504519309778,97.24,77.47840394899218,92.26,51.26815521352699,6.64,31.927710843373493,0.66,24.242424242424242,0.32,25.0,0.1,60.0,0.02,49.72
0.24,74.04,91.18,51.74380346567229,94.24,57.68251273344652,95.84,61.35225375626043,96.88,64.8431048720066,96.86,77.72042122651249,91.18,51.74380346567229,7.4,33.24324324324324,0.94,29.78723404255319,0.34,23.529411764705884,0.12,66.66666666666667,0.02,50.08
0.25,74.04,90.22,52.13921525160718,93.52,58.08383233532934,95.34,61.50618837843508,96.3,65.12980269989616,96.58,77.86291157589564,90.22,52.13921525160718,7.94,33.75314861460957,1.26,33.333333333333336,0.38,36.8421052631579,0.18,66.66666666666667,0.02,50.4
0.26,74.04,88.9,52.66591676040495,92.78,58.41776244880362,94.58,61.87354620427151,95.94,65.33249947884094,96.18,78.12435017675192,88.9,52.66591676040495,8.86,35.214446952595935,1.5,33.333333333333336,0.44,31.818181818181817,0.24,66.66666666666667,0.06,50.74
0.27,74.04,87.6,53.10502283105023,91.68,58.94415357766143,93.94,62.14605067064083,95.16,65.69987389659521,95.9,78.31074035453598,87.6,53.10502283105023,9.46,37.2093023255814,2.0,33.0,0.6,26.666666666666668,0.28,57.142857142857146,0.06,51.02
0.28,74.04,86.68,53.43793262574989,90.78,59.33024895351399,93.04,62.59673258813414,94.46,65.9961888630108,95.6,78.47280334728033,86.68,53.43793262574989,10.04,38.645418326693225,2.12,33.0188679245283,0.76,34.21052631578947,0.34,58.8235294117647,0.06,51.36
0.29,74.04,85.26,53.999530846821486,89.8,59.77728285077951,92.16,63.04253472222222,93.9,66.3045793397231,95.28,78.6943744752309,85.26,53.999530846821486,10.9,37.981651376146786,2.38,31.932773109243698,0.96,33.333333333333336,0.42,57.142857142857146,0.08,51.5
0.3,74.04,84.04,54.54545454545455,88.86,60.13954535223948,91.3,63.41730558598029,93.26,66.69526056187004,94.9,78.94625922023182,84.04,54.54545454545455,11.44,38.28671328671329,2.72,32.35294117647059,1.16,34.48275862068966,0.56,60.714285714285715,0.08,51.84
0.31,74.04,82.38,55.20757465404224,87.86,60.710220805827454,90.5,63.73480662983425,92.68,66.91842900302115,94.48,79.19136325148179,82.38,55.20757465404224,12.42,39.130434782608695,3.2,32.5,1.2,31.666666666666668,0.68,58.8235294117647,0.12,52.16
0.32,74.04,80.98,55.89034329464065,86.68,61.30595293031841,89.64,63.98929049531459,91.92,67.36292428198433,94.04,79.39174819225862,80.98,55.89034329464065,12.98,40.67796610169491,3.68,32.608695652173914,1.36,32.35294117647059,0.86,62.7906976744186,0.14,52.72
0.33,74.04,79.58,56.49660718773561,85.72,61.73588427438171,88.76,64.42091031996395,91.02,67.87519226543617,93.7,79.57310565635005,79.58,56.49660718773561,13.72,40.37900874635569,3.96,33.83838383838384,1.44,37.5,1.12,58.92857142857143,0.18,53.04
0.34,74.04,78.02,57.113560625480645,84.74,62.26103375029502,87.92,64.85441310282074,90.3,68.21705426356588,93.26,79.79841303881621,78.02,57.113560625480645,14.54,41.54057771664374,4.42,33.0316742081448,1.52,38.1578947368421,1.18,59.32203389830509,0.32,53.34
0.35,74.04,76.6,57.67624020887728,83.72,62.804586717630194,86.56,65.61922365988909,89.52,68.49865951742628,92.82,80.02585649644473,76.6,57.67624020887728,15.3,42.745098039215684,4.64,34.48275862068966,1.74,37.93103448275862,1.28,56.25,0.44,53.74
0.36,74.04,75.36,58.14755838641189,82.6,63.26876513317191,85.72,66.02893140457303,88.86,68.80486158001351,92.44,80.18173950670705,75.36,58.14755838641189,15.76,43.14720812182741,5.04,34.12698412698413,1.88,39.361702127659576,1.4,55.714285714285715,0.56,53.9
0.37,74.04,74.16,58.7108953613808,81.34,63.83083353823457,84.96,66.40772128060263,87.92,69.29026387625113,91.96,80.49151805132666,74.16,58.7108953613808,15.94,43.66373902132999,5.52,35.14492753623188,2.2,36.36363636363637,1.46,58.9041095890411,0.72,54.2
0.38,74.04,72.66,59.34489402697495,80.28,64.3248629795715,84.02,66.81742442275649,87.16,69.75676916016522,91.44,80.70866141732283,72.66,59.34489402697495,16.4,44.8780487804878,6.16,35.714285714285715,2.42,38.01652892561984,1.56,60.256410256410255,0.8,54.64
0.39,74.04,71.58,59.849119865884326,79.12,64.91405460060668,83.08,67.21232546942706,86.48,70.05087881591119,90.96,80.93667546174143,71.58,59.849119865884326,16.5,45.93939393939394,6.68,35.62874251497006,2.62,37.404580152671755,1.72,59.30232558139535,0.9,54.92
0.4,74.04,70.12,60.5248146035368,78.06,65.46246477068921,82.16,67.64849074975658,85.82,70.37986483337217,90.52,81.17543084401237,70.12,60.5248146035368,16.98,46.4075382803298,7.12,36.235955056179776,2.74,37.22627737226277,1.94,62.88659793814433,1.1,55.38
0.41,74.04,68.94,61.125616478096894,76.8,66.22395833333333,81.06,68.14705156674069,85.02,70.83039284874147,89.86,81.46004896505676,68.94,61.125616478096894,17.14,48.07467911318553,7.32,38.25136612021858,3.06,37.254901960784316,2.1,62.857142857142854,1.44,56.02
0.42,74.04,67.52,61.81872037914692,75.74,66.8867177185107,80.02,68.68282929267683,84.38,71.1068973690448,89.46,81.6677844846859,67.52,61.81872037914692,17.54,49.60091220068415,7.6,40.26315789473684,3.44,38.95348837209303,2.28,62.280701754385966,1.62,56.72
0.43,74.04,66.18,62.405560592323965,74.7,67.60374832663989,79.14,69.26964872378065,83.52,71.64750957854406,89.02,81.73444169849472,66.18,62.405560592323965,17.96,50.89086859688196,7.8,40.51282051282051,3.82,43.455497382198956,2.5,60.0,1.74,57.22
0.44,74.04,64.94,63.135201724668924,73.76,68.11279826464208,78.12,69.76446492575525,82.88,71.98359073359073,88.52,82.01536375960235,64.94,63.135201724668924,18.3,52.131147540983605,7.96,40.20100502512563,4.02,43.78109452736319,2.82,61.702127659574465,1.96,57.74
0.45,74.04,63.72,63.77903327055869,72.78,68.56279197581753,77.26,70.17861765467254,81.96,72.42557345046365,88.16,82.2141560798548,63.72,63.77903327055869,18.66,52.840300107181136,8.2,42.19512195121951,4.16,45.19230769230769,3.1,63.225806451612904,2.16,58.34
0.46,74.04,62.52,64.3953934740883,71.86,69.10659615919845,76.28,70.66072364971158,81.18,72.82581916728259,87.72,82.5125398996808,62.52,64.3953934740883,19.1,53.50785340314136,8.38,42.95942720763723,4.34,45.16129032258065,3.22,64.59627329192547,2.44,58.76
0.47,74.04,61.36,65.1890482398957,70.54,69.83271902466686,75.08,71.28396377197656,80.1,73.45817727840199,87.28,82.74518790100825,61.36,65.1890482398957,19.04,54.096638655462186,8.6,42.7906976744186,4.7,45.95744680851064,3.52,67.04545454545455,2.78,59.22
0.48,74.04,60.24,65.77025232403719,69.62,70.43952887101408,74.22,71.86742118027486,79.3,73.77049180327869,86.62,83.1678596167167,60.24,65.77025232403719,19.46,54.67625899280576,8.66,42.956120092378754,4.8,45.416666666666664,3.9,68.2051282051282,2.94,59.56
0.49,74.04,59.22,66.46403242147923,68.4,70.76023391812865,73.26,72.2904722904723,78.34,74.24049017104927,86.1,83.46109175377468,59.22,66.46403242147923,19.38,54.79876160990712,8.88,44.369369369369366,5.18,47.1042471042471,4.14,67.6328502415459,3.2,60.02
0.5,74.04,58.48,66.86046511627907,67.46,71.21257041209606,72.24,72.75747508305648,77.26,74.76054879627233,85.32,83.87248007501172,58.48,66.86046511627907,19.2,55.520833333333336,9.0,45.77777777777778,5.46,47.252747252747255,4.44,67.11711711711712,3.42,60.3
0.51,74.04,57.22,67.28416637539321,66.62,71.69018312818973,71.32,73.2192933258553,76.1,75.37450722733246,84.4,84.26540284360189,57.22,67.28416637539321,19.64,56.82281059063136,9.2,46.30434782608695,5.58,48.028673835125446,4.54,67.40088105726872,3.82,60.66
0.52,74.04,55.92,68.24034334763948,65.52,72.06959706959707,70.32,73.57792946530148,75.08,75.94565796483751,83.66,84.60435094429835,55.92,68.24034334763948,19.88,56.63983903420523,9.46,46.723044397463,5.9,48.47457627118644,4.7,68.08510638297872,4.14,61.04
0.53,74.04,54.9,68.56102003642987,64.32,72.41915422885572,69.42,74.2437337942956,74.18,76.30088972768941,82.92,84.97346840328026,54.9,68.56102003642987,19.98,57.25725725725726,9.58,49.06054279749478,6.04,47.682119205298015,4.98,68.27309236947791,4.52,61.26
0.54,74.04,53.72,69.3596425912137,63.24,72.89690069576217,68.52,74.810274372446,73.26,76.74037674037675,82.24,85.35992217898833,53.72,69.3596425912137,19.98,58.25825825825826,9.82,49.89816700610998,6.26,47.92332268370607,5.42,69.74169741697418,4.8,61.86
0.55,74.04,52.58,69.9125142639787,62.2,73.56913183279742,67.56,74.98519834221433,72.42,77.18862192764429,81.34,85.73887386279813,52.58,69.9125142639787,20.22,59.14935707220574,10.0,49.8,6.3,48.888888888888886,5.64,70.56737588652483,5.26,62.18
0.56,74.04,51.58,70.45366421093448,61.14,74.12495911023879,66.82,75.24693205627058,71.8,77.54874651810584,80.8,85.99009900990099,51.58,70.45366421093448,20.26,59.427443237907205,10.24,50.0,6.46,49.845201238390096,5.9,70.84745762711864,5.56,62.4
0.57,74.04,50.68,70.95501183898973,60.2,74.5514950166113,65.56,75.77791336180599,71.14,77.8464998594321,80.16,86.20259481037924,50.68,70.95501183898973,20.2,60.2970297029703,10.32,50.3875968992248,6.88,50.58139534883721,6.12,69.93464052287581,5.8,62.66
0.58,74.04,49.44,71.5210355987055,59.38,75.04210171775009,64.66,76.3686978038973,70.28,78.14456459874786,79.74,86.45598194130926,49.44,71.5210355987055,20.54,61.53846153846154,10.48,51.52671755725191,7.02,50.997150997150996,6.38,70.21943573667711,6.14,63.12
0.59,74.04,48.8,72.04918032786885,58.6,75.66552901023891,63.62,76.95693178245834,69.56,78.57964347326049,79.24,86.77435638566381,48.8,72.04918032786885,20.5,62.048780487804876,10.52,51.71102661596958,7.14,51.5406162464986,6.42,70.7165109034268,6.62,63.24
0.6,74.04,47.86,72.37776849143334,57.66,76.20534165799515,62.64,77.42656449553002,68.8,78.8953488372093,78.64,87.08036622583927,47.86,72.37776849143334,20.62,62.46362754607178,10.56,52.27272727272727,7.3,51.78082191780822,6.7,71.04477611940298,6.96,63.36
0.61,74.04,47.0,72.80851063829788,56.82,76.55755015839493,61.76,77.97927461139896,68.14,79.1018491341356,78.2,87.21227621483376,47.0,72.80851063829788,20.74,63.06653809064609,10.4,53.84615384615385,7.46,52.01072386058981,7.0,72.28571428571429,7.4,63.72
0.62,74.04,45.92,73.25783972125436,56.06,77.13164466642883,60.88,78.580814717477,67.36,79.7209026128266,77.56,87.54512635379061,45.92,73.25783972125436,20.72,64.28571428571429,10.54,54.45920303605313,7.6,53.68421052631579,7.3,72.6027397260274,7.92,64.06
0.63,74.04,45.08,73.77994676131323,55.18,77.49184487133019,59.88,79.19171676686707,66.54,80.07213706041479,76.96,87.83783783783784,45.08,73.77994676131323,20.56,64.98054474708171,10.54,55.21821631878558,7.58,54.08970976253298,7.76,72.9381443298969,8.48,64.28
0.64,74.04,43.98,74.3974533879036,54.36,77.96173657100809,59.02,79.66790918332768,65.72,80.52343274497869,76.36,88.18753273965427,43.98,74.3974533879036,20.56,65.56420233463035,10.74,56.42458100558659,7.58,54.35356200527705,8.1,72.8395061728395,9.04,64.56
0.65,74.04,42.92,75.0232991612302,53.68,78.3532041728763,58.12,80.04129387474191,64.82,80.96266584387534,75.86,88.32059056156076,42.92,75.0232991612302,20.66,65.92449177153921,10.52,55.893536121673,7.66,55.61357702349869,8.68,73.04147465437788,9.56,64.82
0.66,74.04,42.0,75.61904761904762,52.9,78.71455576559546,57.48,80.41057759220598,64.12,81.31628197130381,75.18,88.5341846235701,42.0,75.61904761904762,20.62,66.24636275460718,10.62,57.81544256120527,7.78,56.81233933161954,8.88,73.1981981981982,10.1,65.2
0.67,74.04,41.1,76.2043795620438,52.08,79.22427035330261,56.46,81.0131066241587,63.08,82.05453392517438,74.54,88.83820767373223,41.1,76.2043795620438,20.36,66.79764243614932,10.7,59.626168224299064,7.8,58.717948717948715,9.24,74.02597402597402,10.8,65.62
0.68,74.04,40.36,76.66005946481665,51.08,79.63978073610024,55.58,81.64807484706729,62.22,82.41722918675667,73.78,89.18406072106262,40.36,76.66005946481665,20.24,67.19367588932806,10.46,61.185468451242826,7.94,59.44584382871537,9.48,75.73839662447257,11.52,66.02
0.69,74.04,39.56,76.8958543983822,50.26,80.1432550736172,54.76,82.24981738495252,61.6,82.72727272727273,73.14,89.33552091878589,39.56,76.8958543983822,20.06,68.49451645064805,10.36,62.16216216216216,8.18,60.391198044009776,9.84,76.21951219512195,12.0,66.5
0.7,74.04,38.96,77.20739219712526,49.36,80.67260940032415,53.94,82.72154245457916,60.58,83.42687355562892,72.58,89.55635161201432,38.96,77.20739219712526,19.74,69.30091185410335,10.34,62.86266924564797,8.14,62.65356265356265,10.24,76.171875,12.58,66.8
0.71,74.04,38.14,77.87100157315155,48.64,81.12664473684211,52.9,83.40264650283554,59.86,83.6952890076846,72.06,89.89730779905634,38.14,77.87100157315155,19.66,69.8880976602238,10.12,64.42687747035573,8.48,62.264150943396224,10.32,77.32558139534883,13.28,67.04
0.72,74.04,37.14,78.51373182552504,47.62,81.94036119277614,51.9,84.04624277456648,59.14,84.00405816706122,71.4,90.16806722689076,37.14,78.51373182552504,19.24,71.41372141372142,10.16,65.74803149606299,8.78,62.87015945330296,10.58,78.0718336483932,14.1,67.42
0.73,74.04,36.18,78.77280265339967,46.78,82.64215476699444,51.18,84.5642829230168,58.28,84.48867536032944,70.98,90.33530571992111,36.18,78.77280265339967,19.2,72.91666666666667,10.1,66.13861386138613,8.96,64.0625,10.84,78.78228782287823,14.72,67.7
0.74,74.04,35.52,78.99774774774775,45.82,83.19511130510693,50.36,84.90865766481335,57.56,84.85059068797776,70.42,90.4572564612326,35.52,78.99774774774775,18.72,73.93162393162393,10.32,66.47286821705427,9.08,64.75770925110132,11.12,79.31654676258992,15.24,67.98
0.75,74.04,34.96,79.29061784897026,44.92,83.70436331255566,49.52,85.33925686591276,56.78,85.10038746037337,69.68,90.81515499425947,34.96,79.29061784897026,18.2,74.72527472527473,10.48,67.17557251908397,9.02,66.07538802660754,11.32,80.56537102473499,16.02,68.36
0.76,74.04,34.32,79.83682983682984,44.2,84.11764705882354,48.82,85.86644817697665,56.04,85.4389721627409,68.92,91.17817759721416,34.32,79.83682983682984,17.82,75.30864197530865,10.34,67.69825918762089,8.96,67.1875,11.66,81.47512864493997,16.9,68.68
0.77,74.04,33.5,80.59701492537313,43.38,84.64730290456431,48.3,86.2111801242236,55.22,85.72980804056502,68.36,91.39847864248098,33.5,80.59701492537313,17.68,75.67873303167421,10.44,68.77394636015326,8.88,67.34234234234235,11.82,81.7258883248731,17.68,68.96
0.78,74.04,32.66,81.0777709736681,42.48,85.02824858757062,47.46,86.72566371681415,54.56,86.07038123167156,67.68,91.63711583924349,32.66,81.0777709736681,17.48,76.08695652173913,10.48,70.0381679389313,8.94,68.0089485458613,12.08,82.11920529801324,18.36,69.2
0.79,74.04,31.9,81.44200626959248,41.62,85.63190773666507,46.6,87.03862660944206,53.76,86.30952380952381,67.08,91.80083482409064,31.9,81.44200626959248,17.2,76.97674418604652,10.46,70.93690248565966,8.94,68.90380313199105,12.3,82.27642276422765,19.2,69.4
0.8,74.04,30.92,82.27684346701164,40.46,86.40632723677706,45.82,87.64731558271497,53.12,86.67168674698796,66.4,92.10843373493977,30.92,82.27684346701164,16.88,77.96208530805687,10.56,71.96969696969697,9.08,67.84140969162996,12.52,82.90734824281151,20.04,69.58
0.81,74.04,30.06,82.90086493679308,39.56,87.31041456016177,44.8,88.25892857142857,52.04,87.16372021521906,65.74,92.30301186492242,30.06,82.90086493679308,16.64,79.32692307692308,10.38,73.79576107899807,8.98,68.15144766146993,12.98,83.05084745762711,20.96,69.98
0.82,74.04,29.22,83.6413415468857,38.7,87.70025839793281,43.76,88.89396709323583,51.24,87.43169398907104,64.96,92.61083743842364,29.22,83.6413415468857,16.3,80.0,10.08,75.39682539682539,9.12,69.29824561403508,13.08,83.94495412844037,22.2,70.24
0.83,74.04,28.52,84.15147265077138,37.82,88.04865150713908,42.9,89.46386946386946,50.26,87.70393951452448,64.1,92.94851794071762,28.52,84.15147265077138,15.94,80.67754077791719,9.98,76.55310621242485,8.94,68.90380313199105,13.28,84.93975903614458,23.34,70.4
0.84,74.04,27.66,85.03253796095444,37.0,88.5945945945946,41.9,90.11933174224343,49.4,88.13765182186235,63.38,93.08930261912275,27.66,85.03253796095444,15.62,81.56209987195902,9.74,78.2340862422998,9.14,68.92778993435448,13.66,84.9194729136164,24.18,70.82
0.85,74.04,26.8,85.22388059701493,36.14,88.98727172108467,41.1,90.60827250608273,48.26,88.47907169498549,62.56,93.41432225063939,26.8,85.22388059701493,15.5,82.58064516129032,9.46,80.12684989429175,9.06,69.5364238410596,14.02,86.16262482168331,25.16,71.16
0.86,74.04,25.98,86.14318706697459,35.24,89.67082860385925,40.26,90.85941381023348,47.26,89.16631400761743,61.66,93.73986376905611,25.98,86.14318706697459,15.22,83.5742444152431,9.52,80.25210084033614,8.88,71.3963963963964,14.06,86.7709815078236,26.34,71.54
0.87,74.04,25.1,86.61354581673307,34.14,90.50966608084359,39.36,91.26016260162602,46.24,89.66262975778547,60.7,93.97034596375617,25.1,86.61354581673307,14.8,85.4054054054054,9.58,80.58455114822547,8.96,73.21428571428571,14.04,86.6096866096866,27.52,71.86
0.88,74.04,24.08,87.54152823920266,32.9,91.42857142857143,38.46,91.52366094643786,45.28,89.75265017667844,59.64,94.16498993963782,24.08,87.54152823920266,14.32,86.03351955307262,9.6,81.66666666666667,8.96,73.66071428571429,14.2,86.90140845070422,28.84,71.96
0.89,74.04,23.08,88.0415944540728,32.02,92.0049968769519,37.46,91.88467698878804,44.08,90.33575317604355,58.7,94.24190800681431,23.08,88.0415944540728,14.22,87.48241912798875,9.28,81.89655172413794,8.88,75.22522522522523,14.44,87.25761772853186,30.1,72.3
0.9,74.04,22.2,88.46846846846847,30.78,92.33268356075374,36.32,92.45594713656388,42.92,90.68033550792171,57.56,94.5100764419736,22.2,88.46846846846847,13.7,87.88321167883211,8.98,83.96436525612472,8.8,76.13636363636364,14.54,88.58321870701513,31.78,72.42
0.91,74.04,21.14,88.74172185430463,29.4,92.65306122448979,34.82,93.27972429638139,41.76,91.044061302682,56.02,94.89468047126026,21.14,88.74172185430463,13.22,88.35098335854765,8.7,85.74712643678161,8.92,76.68161434977578,14.6,90.0,33.42,72.66
0.92,74.04,20.22,89.02077151335311,28.26,92.92285916489737,33.7,93.70919881305637,40.68,91.54375614552606,54.94,95.37677466326902,20.22,89.02077151335311,12.72,88.83647798742139,8.84,87.33031674208145,8.66,78.29099307159353,14.68,91.14441416893733,34.88,72.96
0.93,74.04,18.96,89.87341772151899,27.22,93.38721528288023,32.32,94.2450495049505,39.4,91.92893401015229,53.72,95.83023082650782,18.96,89.87341772151899,12.6,90.0,8.38,88.3054892601432,8.56,79.67289719626169,15.14,91.94187582562748,36.36,73.24
0.94,74.04,17.64,90.02267573696145,25.96,93.75963020030817,30.7,94.65798045602605,37.76,92.58474576271186,52.22,96.20834929145921,17.64,90.02267573696145,12.34,90.92382495948137,7.94,89.4206549118388,8.42,81.71021377672209,15.18,93.0171277997365,38.48,73.32
0.95,74.04,16.26,91.14391143911439,24.14,93.95194697597348,28.68,94.97907949790795,36.18,93.31122166943062,50.92,96.4650432050275,16.26,91.14391143911439,11.62,91.39414802065404,7.62,90.28871391076116,8.58,83.91608391608392,15.38,93.88816644993499,40.54,73.42
0.96,74.04,14.7,92.24489795918367,22.28,94.52423698384202,26.92,95.46805349182763,34.16,93.79391100702576,49.04,97.02283849918435,14.7,92.24489795918367,10.86,92.08103130755065,7.38,91.869918699187,8.44,85.30805687203791,15.62,95.26248399487837,43.0,73.54
0.97,74.04,13.28,93.22289156626506,20.04,95.90818363273453,24.68,95.78606158833063,32.04,94.38202247191012,47.06,97.3225669358266,13.28,93.22289156626506,9.92,94.55645161290323,7.0,92.57142857142857,8.4,86.66666666666667,15.96,96.11528822055138,45.44,73.8
0.98,74.04,11.24,94.83985765124555,17.44,96.44495412844037,21.54,96.7502321262767,28.98,95.79020013802622,43.92,97.6775956284153,11.24,94.83985765124555,8.98,95.32293986636971,6.12,95.7516339869281,8.28,90.33816425120773,15.64,96.80306905370844,49.74,73.98
0.99,74.04,8.54,96.72131147540983,13.6,96.47058823529412,17.38,97.46835443037975,24.26,96.29018961253091,39.12,98.46625766871166,8.54,96.72131147540983,7.22,95.8448753462604,5.24,96.56488549618321,7.54,92.04244031830238,15.88,98.11083123425692,55.58,74.04
1.0,74.04,0.0,0.0,0.18,100.0,0.3,100.0,0.8,65.0,3.48,100.0,0.0,0.0,0.18,100.0,0.18,100.0,0.56,50.0,3.0,100.0,96.08,74.04
