epoch,stage,train_loss,train_acc,val_loss,val_acc
1,Stage‑1,1.5695857486094942,42.855555555555554,1.3662190648573864,50.3
2,Stage‑1,1.0734593912281774,61.43333333333333,1.0065100909788398,63.42
3,Stage‑1,0.8694859172894873,69.16,0.8473572791377201,70.06
4,Stage‑1,0.7205976772714745,74.73555555555555,0.7277137308935576,74.82
5,Stage‑1,0.6150690667669881,78.54888888888888,0.7082305460036555,75.4
6,Stage‑1,0.5396013703377155,81.13111111111111,0.5700093994412241,80.04
7,Stage‑1,0.4780893401581455,83.33111111111111,0.6146081093745895,79.78
8,Stage‑1,0.41961083010855044,85.3711111111111,0.5477220340620114,80.7
9,Stage‑1,0.37756467443382874,86.90222222222222,0.5124963616268544,83.06
10,Stage‑1,0.33660201353698294,88.29555555555555,0.47774227359626864,83.4
11,Stage‑1,0.2948662344768474,89.73777777777778,0.4997623860836029,83.56
12,Stage‑1,0.25887668813282455,90.88222222222223,0.48653533267258087,83.78
13,Stage‑1,0.2384671541671692,91.59777777777778,0.4491385279954234,85.46
14,Stage‑1,0.20078998561736874,92.78,0.45303888288857064,86.02
15,Stage‑1,0.17456816354057414,93.82666666666667,0.52746989606302,83.32
16,Stage‑1,0.15215264721932312,94.52888888888889,0.4420040527806629,87.36
17,Stage‑1,0.13852776266735004,95.22444444444444,0.48556877172823193,85.4
18,Stage‑1,0.11984490284257018,95.75777777777778,0.5758462677462192,84.84
19,Stage‑1,0.10591201977777845,96.20222222222222,0.5508017738031435,85.26
20,Stage‑1,0.09772657050449528,96.55111111111111,0.5536835389801219,86.52
21,Stage‑1,0.08696920758600092,96.96666666666667,0.583897651986608,85.68
22,Stage‑1,0.07764276791567681,97.24,0.5624650840800774,85.96
23,Stage‑1,0.07925886388736879,97.16666666666667,0.6056032017495224,85.66
24,Stage‑1,0.0679362269440224,97.57555555555555,0.5736656628454788,85.84
25,Stage‑1,0.06818151011777279,97.56666666666666,0.6343936896882951,85.34
26,Stage‑1,0.05883682692133747,97.97555555555556,0.5286885799863671,87.4
27,Stage‑1,0.06043400499699849,97.86666666666666,0.5800984077851135,85.96
28,Stage‑1,0.05146111409397814,98.2088888888889,0.7135107257002611,85.14
29,Stage‑1,0.058204958880113816,97.96888888888888,0.5811541830101109,86.82
30,Stage‑1,0.047230565470851034,98.36222222222223,0.6038702351948882,86.44
31,Stage‑1,0.050938310190097334,98.2311111111111,0.5604190792110336,87.6
32,Stage‑1,0.04062722041718106,98.59333333333333,0.5834152318619757,87.42
33,Stage‑1,0.04246156992634682,98.55555555555556,0.606737529570119,86.74
34,Stage‑1,0.03999683385526706,98.63555555555556,0.583180664602337,87.0
35,Stage‑1,0.04296121639510437,98.47111111111111,0.5863284372453448,86.96
36,Stage‑1,0.04527365115051329,98.47555555555556,0.6133293596249593,87.42
37,Stage‑1,0.044397726714288925,98.48222222222222,0.5381860030414183,87.56
38,Stage‑1,0.029625584397721963,98.98666666666666,0.5937032916500599,87.36
39,Stage‑1,0.035303315342224036,98.80888888888889,0.6467043283525147,86.88
40,Stage‑1,0.035342498329617396,98.7911111111111,0.6887907150166133,86.6
41,Stage‑1,0.03044031893688787,98.96666666666667,0.5876882989195329,87.52
42,Stage‑1,0.032728670226374976,98.8711111111111,0.6039858616982834,86.56
43,Stage‑1,0.03215828117642807,98.9,0.6217032025269412,88.18
44,Stage‑1,0.0369793724485548,98.71333333333334,0.659291489217784,86.86
45,Stage‑1,0.02049493847599396,99.36666666666666,0.656219338245183,87.18
46,Stage‑1,0.028746611919235544,99.01333333333334,0.689955318087264,86.08
47,Stage‑1,0.027807657835579844,99.03333333333333,0.6260698243409772,87.38
48,Stage‑1,0.02715466574467097,99.06666666666666,0.5989576768648776,87.98
49,Stage‑1,0.02800424454661962,99.02444444444444,0.6662489958637972,86.68
50,Stage‑1,0.0234321808808266,99.22222222222223,0.6251841408165195,87.56
51,Stage‑2,1.6764378606934438,41.782222222222224,1.4892032402980178,47.32
52,Stage‑2,1.448768760162321,49.98444444444444,1.4017363394363016,50.6
53,Stage‑2,1.3847660683095455,52.25111111111111,1.371508838255194,50.94
54,Stage‑2,1.3445029616017232,53.79333333333334,1.3027632734443568,55.02
55,Stage‑2,1.3079989185048775,54.98222222222222,1.2946081033235863,54.72
56,Stage‑2,1.2845509311353618,56.08,1.310669261443464,54.1
57,Stage‑2,1.26157683997669,56.595555555555556,1.2498983303202857,56.76
58,Stage‑2,1.2499738695438614,57.06444444444445,1.240577761885486,56.92
59,Stage‑2,1.232563776302744,57.846666666666664,1.2346141194995446,56.36
60,Stage‑2,1.221196676265787,58.455555555555556,1.1902937285507782,58.82
61,Stage‑2,1.2077271850271658,58.84888888888889,1.1879665572432023,59.46
62,Stage‑2,1.197608448903669,59.24,1.1888504971431781,59.22
63,Stage‑2,1.1884656542573462,59.022222222222226,1.1629645152937007,59.98
64,Stage‑2,1.1765682810748166,59.717777777777776,1.1740244370472581,59.36
65,Stage‑2,1.1725086142224344,59.89555555555555,1.165575016902972,58.88
66,Stage‑2,1.167151220227507,60.08888888888889,1.1556853350204757,60.48
67,Stage‑2,1.156882143156095,60.72,1.1604643924326836,59.98
68,Stage‑2,1.149447805502198,60.94,1.1542473639113993,60.12
69,Stage‑2,1.143535987812687,61.0,1.1709455213969266,58.88
70,Stage‑2,1.1354788604446433,61.13333333333333,1.152463661718972,60.42
71,Stage‑2,1.1277431610294364,61.65111111111111,1.1212675971320913,61.72
72,Stage‑2,1.1265089093622835,61.47555555555556,1.1177565379987788,61.14
73,Stage‑2,1.1230021386661313,61.824444444444445,1.1171990595286405,61.32
74,Stage‑2,1.1206332869319753,61.742222222222225,1.1046960368941101,62.16
75,Stage‑2,1.111171564002606,62.23111111111111,1.0970875439764578,61.96
76,Stage‑2,1.1121345702558756,62.028888888888886,1.096316855919512,62.18
77,Stage‑2,1.1060763594948433,62.30888888888889,1.0972463322591177,61.68
78,Stage‑2,1.099023401483216,62.53333333333333,1.1310679361790041,60.48
79,Stage‑2,1.099928810515187,62.54666666666667,1.0894803570795664,61.98
80,Stage‑2,1.094822871414098,62.69777777777778,1.0790839617765402,63.36
81,Stage‑2,1.0930838929489255,62.675555555555555,1.081043372425852,61.98
82,Stage‑2,1.0871077742935582,62.72666666666667,1.096843187567554,61.4
83,Stage‑2,1.0866143273358995,62.88666666666666,1.0895532354523865,62.1
84,Stage‑2,1.0796323506669565,63.31111111111111,1.0799255929415739,62.44
85,Stage‑2,1.0776307851245457,63.284444444444446,1.1206446644626087,60.54
86,Stage‑2,1.0756420874968171,63.36222222222222,1.060965523689608,62.86
87,Stage‑2,1.0721042329784145,63.355555555555554,1.0685517901106725,63.1
88,Stage‑2,1.0733888524330475,63.4,1.0794622279420685,62.84
89,Stage‑2,1.0678190722722898,63.39111111111111,1.0685255218155776,62.68
90,Stage‑2,1.066676415249028,63.522222222222226,1.0581094162373603,63.56
91,Stage‑2,1.0633703245866029,63.62222222222222,1.0544172963009606,63.44
92,Stage‑2,1.058697874319147,63.833333333333336,1.0536477701573432,63.3
93,Stage‑2,1.0568995603614233,63.94888888888889,1.042335331439972,64.06
94,Stage‑2,1.0547518974000758,64.08666666666667,1.0386370616623117,64.4
95,Stage‑2,1.0533182708207856,64.39111111111112,1.0455661483957797,63.82
96,Stage‑2,1.0487924256277354,64.13777777777777,1.0307009122039699,64.76
97,Stage‑2,1.0506637477400629,64.07111111111111,1.0410574455804462,64.66
98,Stage‑2,1.0437603192403913,64.33777777777777,1.0494435836997213,63.14
99,Stage‑2,1.0476366182450543,64.32222222222222,1.0637825493571125,63.16
100,Stage‑2,1.0461205658079549,64.4,1.045278779313534,63.8
101,Stage‑3,1.0614702928472648,69.2088888888889,0.7546794429610048,76.38
102,Stage‑3,0.6355227194726467,80.46888888888888,0.6462156693392163,78.86
103,Stage‑3,0.5338470673357899,83.06,0.5781017941764638,80.96
104,Stage‑3,0.48097272285006265,84.30222222222223,0.540576732988599,81.88
105,Stage‑3,0.4445956787094474,85.57777777777778,0.5122372368468514,82.4
106,Stage‑3,0.4138938241257248,86.31111111111112,0.543462953424152,81.6
107,Stage‑3,0.39783281458287756,86.78888888888889,0.5128569191769708,82.42
108,Stage‑3,0.3799880471038209,87.42666666666666,0.5094173871263673,82.86
109,Stage‑3,0.3675804319579832,87.73555555555555,0.46332076984115794,84.14
110,Stage‑3,0.3552088256163353,88.02888888888889,0.4826090528240687,83.28
111,Stage‑3,0.34437237155031075,88.4088888888889,0.45210787653923035,84.58
112,Stage‑3,0.33538492070510983,88.57111111111111,0.4744639672056029,83.38
113,Stage‑3,0.3313606978732754,88.80666666666667,0.4782902990715413,83.6
114,Stage‑3,0.3212096606254239,89.10222222222222,0.4556201285199274,84.6
115,Stage‑3,0.31492884166073054,89.31555555555556,0.4537226232358172,84.5
116,Stage‑3,0.31095634833697905,89.53111111111112,0.4610127108761027,84.58
117,Stage‑3,0.3073939552572979,89.55555555555556,0.47677971592432333,83.8
118,Stage‑3,0.30192711676301603,89.69333333333333,0.44183092102219784,84.46
119,Stage‑3,0.29524041279430757,89.89777777777778,0.4622918023150178,84.04
120,Stage‑3,0.2887809414585883,90.18444444444444,0.4315986967162241,85.14
121,Stage‑3,0.2886450177122077,90.22666666666667,0.42519846200188505,85.52
122,Stage‑3,0.2807612996760078,90.41111111111111,0.42960507545290116,84.94
123,Stage‑3,0.2775972801768644,90.53555555555556,0.4349789600583571,85.6
124,Stage‑3,0.2789260103176771,90.43555555555555,0.4447447238843652,84.92
125,Stage‑3,0.271886366811073,90.67111111111112,0.4644206249261204,84.1
126,Stage‑3,0.2738937023413283,90.70222222222222,0.4282477411288249,85.0
127,Stage‑3,0.2687642999967052,90.83555555555556,0.4325954374633258,85.32
128,Stage‑3,0.26846950337163766,90.82,0.4200351234478287,85.44
129,Stage‑3,0.26513177570251917,90.85333333333334,0.42020173785807213,85.4
130,Stage‑3,0.26212090881414374,91.07333333333334,0.42293473493449296,85.74
131,Stage‑3,0.2612233704527501,90.91777777777777,0.4238214771958846,85.62
132,Stage‑3,0.2637830834137276,90.84222222222222,0.45099771815010264,85.1
133,Stage‑3,0.25897898214911536,91.05111111111111,0.4286131342000599,85.3
134,Stage‑3,0.2511838314081119,91.30444444444444,0.44147359796717195,84.88
135,Stage‑3,0.25134931422177365,91.39111111111112,0.4129568545878688,86.16
136,Stage‑3,0.25058279501337727,91.37777777777778,0.4435160037460206,84.9
137,Stage‑3,0.24852474736557764,91.52,0.463188940588432,84.12
138,Stage‑3,0.2487398547501388,91.38888888888889,0.43033184695847426,85.34
139,Stage‑3,0.24552786065561866,91.55111111111111,0.40196381848824175,85.66
140,Stage‑3,0.24209647269030524,91.58222222222223,0.42357594227489037,85.56
141,Stage‑3,0.23935872492041776,91.74888888888889,0.41679541691194605,85.84
142,Stage‑3,0.24063486377814447,91.67777777777778,0.432576465078547,85.42
143,Stage‑3,0.24140942753927613,91.65333333333334,0.41985724074176595,85.66
144,Stage‑3,0.23954109523699366,91.58888888888889,0.41933663660966897,85.36
145,Stage‑3,0.2315295452082699,92.13111111111111,0.4055974857905243,86.1
146,Stage‑3,0.23431967566086148,91.86888888888889,0.4376457227936274,85.06
147,Stage‑3,0.23331826233135705,92.01333333333334,0.4004155459660518,86.48
148,Stage‑3,0.2315393522254784,91.88888888888889,0.4247626088842561,85.62
149,Stage‑3,0.23104359511688183,91.97555555555556,0.4558335935956315,84.52
150,Stage‑3,0.23401842499151826,91.84,0.42094178460066833,85.66
